Material No,Location,Equip numb 
1,Unit1,pump1
2,Unit2,pump2
3,Unit3,pump3
4,Unit4,pump4
5,Unit5,pump5
6,Unit6,pump6
7,Unit7,pump7
8,Unit1,pump8
9,Unit2,pump9
10,Unit3,pump10
11,Unit4,pump11
12,Unit5,pump12
13,Unit6,pump13
14,Unit7,pump14
15,Unit1,pump15
16,Unit2,pump16
17,Unit3,pump17
18,Unit4,pump18
19,Unit5,pump19
20,Unit6,pump20
21,Unit7,pump21
22,Unit1,pump22
23,Unit2,pump23
24,Unit3,pump24
25,Unit4,pump25
26,Unit5,pump26
27,Unit6,pump27
28,Unit7,pump28
29,Unit1,pump29
30,Unit2,pump30
31,Unit3,pump31
32,Unit4,pump32
33,Unit5,pump33
34,Unit6,pump34
35,Unit7,pump35
36,Unit1,pump36
37,Unit2,pump37
38,Unit3,pump38
39,Unit4,pump39
40,Unit5,pump40
41,Unit6,pump41
42,Unit7,pump42
43,Unit1,pump43
44,Unit2,pump44
45,Unit3,pump45
46,Unit4,pump46
47,Unit5,pump47
48,Unit6,pump48
49,Unit7,pump49
50,Unit1,pump50
51,Unit2,pump51
52,Unit3,pump52
53,Unit4,pump53
54,Unit5,pump54
55,Unit6,pump55
56,Unit7,pump56
57,Unit1,pump57
58,Unit2,pump58
59,Unit3,pump59
60,Unit4,pump60
61,Unit5,pump61
62,Unit6,pump62
63,Unit7,pump63
64,Unit1,pump64
65,Unit2,pump65
66,Unit3,pump66
67,Unit4,pump67
68,Unit5,pump68
69,Unit6,pump69
70,Unit7,pump70
71,Unit1,pump71
72,Unit2,pump72
73,Unit3,pump73
74,Unit4,pump74
75,Unit5,pump75
76,Unit6,pump76
77,Unit7,pump77
78,Unit1,pump78
79,Unit2,pump79
80,Unit3,pump80
81,Unit4,pump81
82,Unit5,pump82
83,Unit6,pump83
84,Unit7,pump84
85,Unit1,pump85
86,Unit2,pump86
87,Unit3,pump87
88,Unit4,pump88
89,Unit5,pump89
90,Unit6,pump90
91,Unit7,pump91
92,Unit1,pump92
93,Unit2,pump93
94,Unit3,pump94
95,Unit4,pump95
96,Unit5,pump96
97,Unit6,pump97
